

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 07 19:44:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   947                           
   948                           	psect	idataBANK1
   949  0329                     __pidataBANK1:
   950                           
   951                           ;initializer for main@F3033
   952  0329  3439               	retlw	low _setA2
   953  032A  3402               	retlw	high _setA2
   954  032B  3444               	retlw	low _setA3
   955  032C  3402               	retlw	high _setA3
   956  032D  344F               	retlw	low _setA7
   957  032E  3402               	retlw	high _setA7
   958  032F  345A               	retlw	low _setC0
   959  0330  3402               	retlw	high _setC0
   960  0331  3465               	retlw	low _setD0
   961  0332  3402               	retlw	high _setD0
   962  0333  3470               	retlw	low _setD2
   963  0334  3402               	retlw	high _setD2
   964  0335  347B               	retlw	low _setC4
   965  0336  3402               	retlw	high _setC4
   966  0337  3486               	retlw	low _setC6
   967  0338  3402               	retlw	high _setC6
   968  0339  3491               	retlw	low _setD4
   969  033A  3402               	retlw	high _setD4
   970  033B  342E               	retlw	low _setD6
   971  033C  3402               	retlw	high _setD6
   972                           
   973                           ;initializer for main@F3007
   974  033D  34A7               	retlw	low _setA0
   975  033E  3402               	retlw	high _setA0
   976  033F  349C               	retlw	low _setE1
   977  0340  3402               	retlw	high _setE1
   978  0341  34B2               	retlw	low _setA6
   979  0342  3402               	retlw	high _setA6
   980  0343  34BD               	retlw	low _setC3
   981  0344  3402               	retlw	high _setC3
   982  0345  34C8               	retlw	low _setD1
   983  0346  3402               	retlw	high _setD1
   984  0347  34D3               	retlw	low _setD3
   985  0348  3402               	retlw	high _setD3
   986  0349  34DE               	retlw	low _setC5
   987  034A  3402               	retlw	high _setC5
   988  034B  34E9               	retlw	low _setC7
   989  034C  3402               	retlw	high _setC7
   990  034D  34F4               	retlw	low _setD5
   991  034E  3402               	retlw	high _setD5
   992  034F  34FF               	retlw	low _setD7
   993  0350  3402               	retlw	high _setD7
   994  000D                     _PORTBbits	set	13
   995  000C                     _PORTAbits	set	12
   996  0097                     _WDTCON	set	151
   997  0098                     _OSCTUNE	set	152
   998  0099                     _OSCCON	set	153
   999  0095                     _OPTION_REGbits	set	149
  1000  008F                     _TRISD	set	143
  1001  008E                     _TRISC	set	142
  1002  008D                     _TRISB	set	141
  1003  008C                     _TRISA	set	140
  1004  0090                     _TRISE	set	144
  1005  010F                     _LATDbits	set	271
  1006  010E                     _LATCbits	set	270
  1007  0110                     _LATEbits	set	272
  1008  010C                     _LATAbits	set	268
  1009  0116                     _BORCON	set	278
  1010  011D                     _APFCON	set	285
  1011  010E                     _LATC	set	270
  1012  010D                     _LATB	set	269
  1013  010C                     _LATA	set	268
  1014  010F                     _LATD	set	271
  1015  0110                     _LATE	set	272
  1016  018C                     _ANSELA	set	396
  1017  0190                     _ANSELE	set	400
  1018  018D                     _ANSELB	set	397
  1019  018F                     _ANSELD	set	399
  1020  020D                     _WPUB	set	525
  1021  0210                     _WPUE	set	528
  1022                           
  1023                           	psect	cinit
  1024  07F1                     start_initialization:	
  1025                           ; #config settings
  1026                           
  1027  07F1                     __initialization:
  1028                           
  1029                           ; Initialize objects allocated to BANK1
  1030  07F1  3029               	movlw	low __pidataBANK1
  1031  07F2  0084               	movwf	4
  1032  07F3  3083               	movlw	(high __pidataBANK1)| (0+128)
  1033  07F4  0085               	movwf	5
  1034  07F5  30A0               	movlw	low __pdataBANK1
  1035  07F6  0086               	movwf	6
  1036  07F7  3000               	movlw	high __pdataBANK1
  1037  07F8  0087               	movwf	7
  1038  07F9  3028               	movlw	40
  1039  07FA  3182  2217  3187   	fcall	init_ram
  1040  07FD                     end_of_initialization:	
  1041                           ;End of C runtime variable initialization code
  1042                           
  1043  07FD                     __end_of__initialization:
  1044  07FD  0020               	movlb	0
  1045  07FE  3183  2B51         	ljmp	_main	;jump to C main() function
  1046                           
  1047                           	psect	dataBANK1
  1048  00A0                     __pdataBANK1:
  1049  00A0                     main@F3033:
  1050  00A0                     	ds	20
  1051  00B4                     main@F3007:
  1052  00B4                     	ds	20
  1053                           
  1054                           	psect	inittext
  1055  0217                     init_ram:
  1056  0217  00FE               	movwf	btemp
  1057  0218                     initloop:
  1058  0218  0012               	moviw fsr0++
  1059  0219  001E               	movwi fsr1++
  1060  021A  0BFE               	decfsz	btemp,f
  1061  021B  2A18               	goto	initloop
  1062  021C  3400               	retlw	0
  1063                           
  1064                           	psect	cstackCOMMON
  1065  0070                     __pcstackCOMMON:
  1066  0070                     ?_OSCILLATOR_Initialize:
  1067  0070                     ??_OSCILLATOR_Initialize:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_WDT_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ??_WDT_Initialize:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_PIN_MANAGER_Initialize:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ??_PIN_MANAGER_Initialize:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_SYSTEM_Initialize:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     ??_SYSTEM_Initialize:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ?_setA0:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ?_setE1:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ?_setA6:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ?_setC3:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ?_setD1:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ?_setD3:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ?_setC5:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     ?_setC7:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     ?_setD5:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     ?_setD7:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ?_setA2:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ?_setA3:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ?_setA7:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0070                     ?_setC0:	
  1128                           ; 1 bytes @ 0x0
  1129                           
